codigo;nombre;descripcion;cod_are;
1;Base de Datos;'';;
2;Comercio Electrónico;'';;
3;Computación Gráfica;'';;
4;Evaluación y Auditoria de Sistemas;'';;
5;Ingeniería de Producción;'';;
6;Ingeniería de Software;'';;
7;Inteligencia Artificial;'';;
8;Interacción Humano Computador;'';;
9;Investigación Operativa;'';;
10;Matemática Computacional;'';;
11;Programación en Internet; ;;
12;Redes y Sistemas Distribuidos;'';;
13;Simulación;'';;
14;Sistemas de Información;'';;
15;Tecnologías de Control;'';;
16;Teoría de la Computación;'';;
17;Bases de Datos;'';1;
18;Bases de Datos Orientados a Objetos;'';1;
22;Sistemas Multimedios e Hipermedios;'';1;
23;Sintesis de Imagenes;'';3;
24;Animación;'';3;
25;Procesamiento de Imagenes;'';3;
26;Modelamiento Geometrico;'';3;
27;Sistemas CAD;'';3;
28;"Dise&ntilde;o de Interfaces";'';3;
29;Realidad Virtual;'';3;
30;Antropometría;'';5;
31;Ergonomía;'';5;
32;Fisiología;'';5;
33;Interfaces Cooperativas;'';5;
34;Interfaces de Usuario;'';5;
35;Psicología Cognitiva;'';5;
36;Arquitectura de Software;'';6;
37;Desarrollo de Sistemas Orientados a Objetos;'';6;
38;"Especificación y Dise&ntilde;o de Software";'';6;
39;Gerencia del Proceso de Desenvolvimiento y Mantenimiento de Software;'';6;
40;Metodologías de Programación;'';6;
41;Objetos Distribuidos;'';6;
42;Reingeniería;'';6;
44;Sistemas de Información Geográfica;'';6;
46;Algoritmos Genéticos;'';7;
47;Autómatas Celulares;'';7;
48;Lógica Matemática;'';7;
49;Lógicas no Clásicas y Probadores de Teoremas;'';7;
51;Procesamiento de Lenguaje Natural;'';7;
52;Redes Neuronales;'';7;
53;Robótica;'';7;
54;Sistemas Bayesianos;'';7;
55;Sistemas de Programación de Producción;'';7;
57;Logística;'';8;
58;Planeamiento y Control de Producción;'';8;
59;Sistemas de Gestión de Cálidad y Producción;'';8;
60;Contabilidad;'';10;
61;Estadística;'';10;
62;Métodos Númericos;'';10;
63;Proyectos y Análisis de Algoritmos;'';10;
64;Comunicación de Datos: Protocolos y Sistemas;'';12;
